Unnamed: 0_level_0,Unnamed: 1_level_0,營業收入,營業收入,營業收入,營業收入,營業收入,累計營業收入,累計營業收入,累計營業收入,備註,當月營收
code,公司名稱,當月營收,上月營收,去年當月營收,上月比較 增減(%),去年同月 增減(%),當月累計營收,去年累計營收,前期比較 增減(%),備註,
1101,台泥,8480821,9832764,9288320,-13.74,-8.69,50023365,48800852,2.5,"以上營收不包含停業部門營收:110年6月1,162,600仟元暨109年6月672,992仟元;110年1-6月6,151,329仟元暨109年1-6月3,638,858仟元",8480821
1102,亞泥,6895504,7688883,6752208,-10.31,2.12,40308358,33825643,19.16,-,6895504
1103,嘉泥,168756,196403,166768,-14.07,1.19,1094913,992319,10.33,-,168756
1104,環泥,407130,533814,453562,-23.73,-10.23,2905011,2591631,12.09,-,407130
1108,幸福,325660,357039,360616,-8.78,-9.69,2074215,2226696,-6.84,-,325660
1109,信大,492001,627354,611254,-21.57,-19.5,3697732,3255948,13.56,-,492001
1110,東泥,262145,141730,130369,84.96,101.07,935119,770491,21.36,主要係因子公司東南資產開發股份有限公司認列收入,262145
1201,味全,1717230,1659960,1584018,3.45,8.4,9314003,8589703,8.43,-,1717230
1203,味王,492972,488269,519138,0.96,-5.04,2940206,3051105,-3.63,-,492972
1210,大成,9082135,8266299,6450520,9.86,40.79,48773956,36947103,32.01,-,9082135
1213,大飲,36210,35416,35095,2.24,3.17,205523,166497,23.43,-,36210
1215,卜蜂,2024955,2086575,1772694,-2.95,14.23,11828215,10669093,10.86,-,2024955
1216,統一,39253261,39759158,38616245,-1.27,1.64,232797132,218736545,6.42,-,39253261
1217,愛之味,464795,439985,415560,5.63,11.84,2274234,2150473,5.75,-,464795
1218,泰山,794155,830360,734201,-4.36,8.16,4709527,3924694,19.99,-,794155
1219,福壽,1024656,1176668,987280,-12.91,3.78,7159772,5917265,20.99,-,1024656
1220,台榮,272149,254687,222507,6.85,22.31,1497626,1243188,20.46,-,272149
1225,福懋油,1034300,1114265,792623,-7.17,30.49,6264703,4979882,25.8,-,1034300
1227,佳格,2701602,2373213,2392058,13.83,12.94,15676507,14624069,7.19,-,2701602
1229,聯華,1662605,845247,1275443,96.7,30.35,5457591,4756896,14.73,-,1662605
1231,聯華食,738135,723277,684343,2.05,7.86,4530760,4103744,10.4,-,738135
1232,大統益,1358757,1642167,1424986,-17.25,-4.64,9760472,8025240,21.62,-,1358757
1233,天仁,107176,134815,141988,-20.5,-24.51,865812,903834,-4.2,-,107176
1234,黑松,748522,731347,770065,2.34,-2.79,4381849,4072986,7.58,-,748522
1235,興泰,1630,1066,3033,52.9,-46.25,7629,11053,-30.97,-,1630
1236,宏亞,83920,98044,80724,-14.4,3.95,822732,687064,19.74,-,83920
1702,南僑,1602134,1647810,1430259,-2.77,12.01,9590885,7882781,21.66,-,1602134
1737,臺鹽,313844,362608,277394,-13.44,13.14,1776181,1515307,17.21,-,313844
